id,nombre,peso,edad,raza,cantidadComidaRacion
1,Tim,7.84,19,Pastor Aleman,0
2,Lavina,27.32,8,Pastor Aleman,0
3,Gerianne,37.03,20,Bloodhound,0
4,Naomi,38.91,4,Gran Danes,0
5,Isiahi,9.23,3,Pastor Aleman,0
6,Matthus,22.52,7,Bulldog,0
7,Dionysus,9.41,16,Boxer,0
8,Opal,43.49,8,Husky,0
9,Dolli,29.87,5,Boxer,0
10,Marillin,24.89,13,Border Collie,0
11,Neala,27.12,2,Rottweiler,0
12,Margette,8.52,13,Dalmata,0
13,Tressa,42.25,3,Bulldog,0
14,Lek,35.79,11,Labrador Retriever,0
15,Georgiana,38.3,19,Doberman,0
16,Brook,18.53,3,Dalmata,0
17,Rosalinda,24.9,19,Husky,0
18,Bondon,27.93,16,Labrador Retriever,0
19,Michele,18.66,17,Rottweiler,0
20,Mozes,44.2,13,Husky,0
21,Shaylah,17.19,14,Husky,0
22,Read,39.41,16,Bulldog,0
23,Valentijn,16.15,19,Border Collie,0
24,Gal,38.89,11,Rottweiler,0
25,Aurelie,33.15,7,Bulldog,0
26,Tanner,10.49,14,Dalmata,0
27,Griselda,11.15,14,Border Collie,0
28,Kitty,33.2,13,San Bernardo,0
29,Verine,42.64,18,San Bernardo,0
30,Vincent,41.95,14,Dalmata,0
31,Gavrielle,33.31,5,Beagle,0
32,Torey,37.86,12,Rottweiler,0
33,Anya,36.97,15,Boxer,0
34,Giavani,46.59,16,Bloodhound,0
35,Con,31.06,6,San Bernardo,0
36,Winnie,14.78,11,Labrador Retriever,0
37,Jacquenette,48.85,3,Dalmata,0
38,Granville,42.24,1,Husky,0
39,Burgess,30.84,7,Bloodhound,0
40,Lurline,45.81,20,Doberman,0
41,Christa,44.92,1,Husky,0
42,Enrica,29.4,12,Husky,0
43,Brooke,49.69,3,Dalmata,0
44,Carmencita,12.85,17,Doberman,0
45,Lorin,18.96,1,Galgo,0
46,Deborah,8.39,11,Bloodhound,0
47,Miltie,18.48,7,Beagle,0
48,Ethel,37.38,4,Bulldog,0
49,Sinclair,12.23,14,Labrador Retriever,0
50,Chicky,16.96,10,Rottweiler,0
51,Chelsey,7.81,1,Doberman,0
52,Cissiee,5.64,16,Gran Danes,0
53,Damita,20.92,8,Border Collie,0
54,Morgun,28.45,18,Rottweiler,0
55,Dunstan,38.5,7,Husky,0
56,Fulton,11.55,11,Beagle,0
57,Raychel,29.2,2,Dalmata,0
58,Fair,7.2,16,San Bernardo,0
59,Doroteya,25.94,3,Sharpei,0
60,Gwendolyn,48.69,12,Border Collie,0
61,Ondrea,14.92,8,Labrador Retriever,0
62,Cletis,41.81,6,Bulldog,0
63,Hildagarde,7.4,20,Beagle,0
64,Woody,30.96,5,Doberman,0
65,Bat,39.12,11,Gran Danes,0
66,Portie,16.76,19,Galgo,0
67,Charlene,40.92,17,Rottweiler,0
68,Albertina,22.02,20,Galgo,0
69,Ryann,41.32,19,Galgo,0
70,Abbi,8.1,11,Dalmata,0
71,Ellerey,38.03,13,San Bernardo,0
72,Davidson,34.8,5,Galgo,0
73,Moria,36.77,8,San Bernardo,0
74,Jerrilee,29.54,9,Boxer,0
75,Carola,37.94,12,San Bernardo,0
76,Katusha,30.68,6,Border Collie,0
77,Vernor,42.1,13,Boxer,0
78,Jeffrey,20.93,16,Galgo,0
79,Irita,32.75,19,Gran Danes,0
80,Theressa,20.48,4,Sharpei,0
81,Queenie,39.47,15,Doberman,0
82,Lurette,7.85,2,Doberman,0
83,Robinia,39.88,1,Doberman,0
84,Archer,47.02,19,San Bernardo,0
85,Allard,44.94,9,Bulldog,0
86,Barbaraanne,45.08,2,Dalmata,0
87,Alessandra,47.26,3,Bulldog,0
88,Zitella,34.3,9,Pastor Aleman,0
89,Gallard,43.66,9,Galgo,0
90,Emlyn,24.19,11,San Bernardo,0
91,Drud,37.7,1,Labrador Retriever,0
92,Fabiano,11.26,14,Boxer,0
93,Farly,24.53,18,Sharpei,0
94,Samson,46.86,8,Sharpei,0
95,Rollin,8,19,Galgo,0
96,Christa,8.97,7,Dalmata,0
97,Garwood,47.99,13,Labrador Retriever,0
98,Barde,15.63,17,Boxer,0
99,Elwin,39.42,2,Husky,0
100,Frasquito,31.19,10,Labrador Retriever,0
101,Max,42.79,9,Sharpei,0
102,Bertina,11.99,3,Border Collie,0
103,Zackariah,42.46,13,Bulldog,0
104,Idaline,23.64,20,Galgo,0
105,Diane,23.98,18,San Bernardo,0
106,Donia,33.54,19,Sharpei,0
107,Tessie,36.71,11,Doberman,0
108,Base,32.34,14,Bulldog,0
109,Beltran,45.98,20,Sharpei,0
110,Arline,46.84,5,Doberman,0
111,Cornela,27.16,1,Dalmata,0
112,Lyle,33.95,10,Bulldog,0
113,Shawnee,7,3,Bloodhound,0
114,Nobie,40.74,12,Husky,0
115,Ed,41.01,12,Galgo,0
116,Derron,32.92,12,Boxer,0
117,Conroy,16.09,14,Beagle,0
118,Meredithe,23.9,9,Doberman,0
119,Kissee,31.7,18,Sharpei,0
120,Benni,27.16,12,San Bernardo,0
121,Eartha,11.83,5,Beagle,0
122,Hamilton,5.57,12,Bulldog,0
123,Hesther,38.64,1,Border Collie,0
124,Miguel,32.89,3,Boxer,0
125,Peyter,40.8,18,Sharpei,0
126,Viole,45.61,6,Border Collie,0
127,Rici,27.18,6,Boxer,0
128,Rance,23.16,6,Husky,0
129,Clint,46.54,17,Bulldog,0
130,Wilburt,18.84,18,Galgo,0
131,Shelagh,30.35,1,Doberman,0
132,Wye,5.53,11,Husky,0
133,Kylynn,17.82,2,Doberman,0
134,Franky,26.21,15,Boxer,0
135,Estel,13.39,3,Beagle,0
136,Cymbre,11.83,13,Beagle,0
137,Bunny,47.93,6,Gran Danes,0
138,Buddie,44.67,12,Boxer,0
139,Charleen,37.76,11,Husky,0
140,Christabel,46.63,16,Bulldog,0
141,Candide,18.85,9,Doberman,0
142,Sylvan,41.09,5,Boxer,0
143,Ingar,33.47,4,Husky,0
144,Angy,19.58,6,Husky,0
145,Sigrid,5.78,11,Bulldog,0
146,Rad,36.78,2,Rottweiler,0
147,Mimi,48.45,18,Boxer,0
148,Sallyanne,18.33,14,Husky,0
149,Lauralee,47.07,9,Galgo,0
150,Berte,26.65,15,Dalmata,0
151,Lonnie,15.38,8,Doberman,0
152,Ray,17.7,10,San Bernardo,0
153,Joby,14.73,5,Sharpei,0
154,Cassie,34.06,19,Border Collie,0
155,Kyrstin,11.57,4,Bloodhound,0
156,Jervis,11.13,20,Gran Danes,0
157,Jakie,22.18,8,Beagle,0
158,Liz,41.53,5,Boxer,0
159,Byram,25.6,11,Doberman,0
160,Brittney,31.36,14,Border Collie,0
161,Mic,22.32,17,Labrador Retriever,0
162,Odele,49.08,9,Sharpei,0
163,Pansie,38.95,17,Rottweiler,0
164,Glenden,25.63,4,San Bernardo,0
165,Lorettalorna,9.38,17,Beagle,0
166,Early,30.52,5,Sharpei,0
167,Izak,43.39,3,Dalmata,0
168,Kimmy,29.86,13,Rottweiler,0
169,Talbert,25.83,16,Doberman,0
170,Ethelbert,6.91,11,Husky,0
171,Morganica,8.38,6,Bloodhound,0
172,Lucilia,18.28,2,Bulldog,0
173,Iona,11.3,1,Bulldog,0
174,Scotty,5.48,17,Galgo,0
175,Vannie,44.23,2,Doberman,0
176,Albert,32.42,11,Border Collie,0
177,Angel,25.18,11,Doberman,0
178,Jermain,19.01,12,Dalmata,0
179,Candy,19.94,14,Rottweiler,0
180,Judi,31.54,14,Rottweiler,0
181,Carin,37.73,7,Galgo,0
182,Errick,10.84,1,Gran Danes,0
183,Janifer,33.55,14,San Bernardo,0
184,Clementina,23.64,5,Pastor Aleman,0
185,Spense,11.33,12,San Bernardo,0
186,Gordon,20.22,1,Bulldog,0
187,Ginelle,13.32,7,San Bernardo,0
188,Mallorie,24.96,19,San Bernardo,0
189,Bing,18.53,6,Bloodhound,0
190,Laverna,37.25,16,Bulldog,0
191,Kevin,46.25,20,Pastor Aleman,0
192,Amalie,27.94,8,Dalmata,0
193,Nanny,19.88,1,San Bernardo,0
194,Bettye,24.12,8,Bulldog,0
195,Jacquie,17.26,3,Beagle,0
196,Shawn,42.47,10,Beagle,0
197,Hi,24.17,16,Border Collie,0
198,Uriah,28.75,9,Pastor Aleman,0
199,Cross,41.92,17,Gran Danes,0
200,Joanne,7.38,7,Gran Danes,0
201,Dory,16.49,11,Pastor Aleman,0
202,Andrus,38.47,4,Bloodhound,0
203,Quint,43.53,7,Beagle,0
204,Janeta,11.85,13,Labrador Retriever,0
205,Rennie,30.38,19,Husky,0
206,Zena,15.67,19,Husky,0
207,Ibrahim,27.13,12,Bloodhound,0
208,Matilda,10.86,1,Labrador Retriever,0
209,Cyrille,11.98,4,Gran Danes,0
210,Gaby,6.42,11,San Bernardo,0
211,Jonie,43.09,6,Sharpei,0
212,Kath,6.33,12,Galgo,0
213,Ethelin,18.11,7,Dalmata,0
214,Kaylyn,46.66,16,Bulldog,0
215,Nicola,29.87,10,Doberman,0
216,Danielle,44.89,15,Dalmata,0
217,Loretta,9.33,15,Bulldog,0
218,Elsey,29.65,18,Border Collie,0
219,Jerrome,30.97,11,Border Collie,0
220,Chaddy,41.01,16,Beagle,0
221,Joseito,47.94,5,Bloodhound,0
222,Terrie,32.36,20,Sharpei,0
223,Cherey,27.34,12,Husky,0
224,Cindie,19.81,10,Doberman,0
225,Davey,39.89,12,Border Collie,0
226,Bartlett,31.96,12,Rottweiler,0
227,Sonnnie,35.84,3,Beagle,0
228,Silas,6.51,6,Border Collie,0
229,Grantley,28.41,18,Gran Danes,0
230,Kevina,45.64,3,Bloodhound,0
231,Ambros,25.04,6,Border Collie,0
